####################################################################################################
##  autogenerated example                                                                         ##
##  pass a list of the analyser you want in the first line:                                       ##
##     e.g analysers=Analyser,PreSelection,BDTSelection                                           ##
##  please list all input files in the following format:                                          ##
##  itype=%itype fname=%fname tname=%tname                                                        ##
##  where:                                                                                        ##
##     itype: negative for MC, postive for data with first digit the sqrts                        ##
##            i.e -71 or -72 etc (would be 2011 MC), 81 or 82 etc (would be 2012 data)            ##
##     fname: path to the input file                                                              ##
##     tname: name of the input tree                                                              ##
####################################################################################################

branchdef=PreSelBranches
analysers=TriggerSelection,TruthMatching,PreSelection

# Bs2Kst0Kst0
itype=-71  name=Bs2Kst0Kst0_MC2011            fname=nTuples/Bs2Kst0Kst0/Bs2Kst0Kst0_wide_MC2011_magnetDown_Job7.root                        tname=Bs2Kst0Kst0/DecayTree
itype=-71  name=Bs2Kst0Kst0_MC2011            fname=nTuples/Bs2Kst0Kst0/Bs2Kst0Kst0_wide_MC2011_magnetUp_Job6.root                          tname=Bs2Kst0Kst0/DecayTree
itype=-81  name=Bs2Kst0Kst0_MC2012            fname=nTuples/Bs2Kst0Kst0/Bs2Kst0Kst0_wide_MC2012_magnetDown_Job11.root                       tname=Bs2Kst0Kst0/DecayTree
itype=-81  name=Bs2Kst0Kst0_MC2012            fname=nTuples/Bs2Kst0Kst0/Bs2Kst0Kst0_wide_MC2012_magnetUp_Job10.root                         tname=Bs2Kst0Kst0/DecayTree

# Bs2Kst0Kst01430
itype=-72  name=Bs2Kst0Kst01430_MC2011        fname=nTuples/Bs2Kst0Kst01430/Bs2Kst0Kst01430_wide_MC2011_magnetDown_Job13.root               tname=Bs2Kst0Kst0/DecayTree
itype=-72  name=Bs2Kst0Kst01430_MC2011        fname=nTuples/Bs2Kst0Kst01430/Bs2Kst0Kst01430_wide_MC2011_magnetUp_Job12.root                 tname=Bs2Kst0Kst0/DecayTree
itype=-82  name=Bs2Kst0Kst01430_MC2012        fname=nTuples/Bs2Kst0Kst01430/Bs2Kst0Kst01430_wide_MC2012_magnetDown_Job15.root               tname=Bs2Kst0Kst0/DecayTree
itype=-82  name=Bs2Kst0Kst01430_MC2012        fname=nTuples/Bs2Kst0Kst01430/Bs2Kst0Kst01430_wide_MC2012_magnetUp_Job14.root                 tname=Bs2Kst0Kst0/DecayTree

## Bs2Kst01430Kst01430
itype=-73  name=Bs2Kst01430Kst01430_MC2011    fname=nTuples/Bs2Kst01430Kst01430/Bs2Kst01430Kst01430b_MC2011_magDown_Job209.root             tname=Bs2Kst0Kst0/DecayTree
itype=-73  name=Bs2Kst01430Kst01430_MC2011    fname=nTuples/Bs2Kst01430Kst01430/Bs2Kst01430Kst01430b_MC2011_magUp_Job208.root               tname=Bs2Kst0Kst0/DecayTree
itype=-83  name=Bs2Kst01430Kst01430_MC2012    fname=nTuples/Bs2Kst01430Kst01430/Bs2Kst01430Kst01430b_MC2012_magDown_Job204.root             tname=Bs2Kst0Kst0/DecayTree
itype=-83  name=Bs2Kst01430Kst01430_MC2012    fname=nTuples/Bs2Kst01430Kst01430/Bs2Kst01430Kst01430b_MC2012_magUp_Job203.root               tname=Bs2Kst0Kst0/DecayTree

## Bs2KpiKpi_PhaseSpace
itype=-74  name=Bs2KpiKpi_PhaseSpace_MC2011   fname=nTuples/Bs2KpiKpi_PhaseSpace/Bs2KpiKpi_PhaseSpace_MC2011_magDown_Job207.root            tname=Bs2Kst0Kst0/DecayTree
itype=-74  name=Bs2KpiKpi_PhaseSpace_MC2011   fname=nTuples/Bs2KpiKpi_PhaseSpace/Bs2KpiKpi_PhaseSpace_MC2011_magUp_Job206.root              tname=Bs2Kst0Kst0/DecayTree
itype=-84  name=Bs2KpiKpi_PhaseSpace_MC2012   fname=nTuples/Bs2KpiKpi_PhaseSpace/Bs2KpiKpi_PhaseSpace_MC2012_magDown_Job202.root            tname=Bs2Kst0Kst0/DecayTree
itype=-84  name=Bs2KpiKpi_PhaseSpace_MC2012   fname=nTuples/Bs2KpiKpi_PhaseSpace/Bs2KpiKpi_PhaseSpace_MC2012_magUp_Job201.root              tname=Bs2Kst0Kst0/DecayTree

# Bd2Kst0Kst0
itype=-75  name=Bd2Kst0Kst0_MC2011            fname=nTuples/Bd2Kst0Kst0/Bd2Kst0Kst0b_wide_MC2011_magDown_Job222.root                        tname=Bs2Kst0Kst0/DecayTree
itype=-75  name=Bd2Kst0Kst0_MC2011            fname=nTuples/Bd2Kst0Kst0/Bd2Kst0Kst0b_wide_MC2011_magUp_Job221.root                          tname=Bs2Kst0Kst0/DecayTree
itype=-85  name=Bd2Kst0Kst0_MC2012            fname=nTuples/Bd2Kst0Kst0/Bd2Kst0Kst0b_wide_MC2012_magDown_Job211.root                        tname=Bs2Kst0Kst0/DecayTree
itype=-85  name=Bd2Kst0Kst0_MC2012            fname=nTuples/Bd2Kst0Kst0/Bd2Kst0Kst0b_wide_MC2012_magUp_Job2132.root                         tname=Bs2Kst0Kst0/DecayTree

# Bd2PhiKst0
itype=-76  name=Bd2PhiKst0_MC2011             fname=nTuples/Bd2PhiKst0/Bd2phiKst0_wide_MC2011_magDown_Job224.root                           tname=Bs2Kst0Kst0/DecayTree
itype=-76  name=Bd2PhiKst0_MC2011             fname=nTuples/Bd2PhiKst0/Bd2phiKst0_wide_MC2011_magUp_Job223.root                             tname=Bs2Kst0Kst0/DecayTree
